あお,あしびきのー,やまどりのおのしだりおの,ながながしよを　ひとりかもねんー,ながながしよをひとりかもねむ,あしー,足びきの,山鳥のをの,しだりをの
あお,ありあけのー,つれなくみえしわかれより,あかつきばかり　うきものわなしー,あかつきばかりうきものはなし,ありー,あり明の,つれなく見えし,わかれより
あお,あらしふくー,みむろのやまのもみじばわ,たつたのかわの　にしきなりけりー,たつたのかはのにしきなりけり,あらー,あらしふく,三むろの山の,もみぢばは
あお,おくやまにー,もみじふみわけなくしかの,こえきくときぞ　あきわかなしきー,こゑきくときぞあきはかなしき,おくー,おく山に,もみぢふみ分け,なくしかの
あお,あさぼらけー,ありあけのつきとみるまでに,よしののさとに　ふれるしらゆきー,よしののさとにふれるしらゆき,あさー,朝ぼらけ,あり明の,月と見るまでに
あお,さびしさにー,やどをたちいでてながむれば,いずこもおなじ　あきのゆうぐれー,いづこもおなじあきのゆふぐれ,さびー,さびしさに,やどを立ち出でて,ながむれば
あお,かささぎのー,わたせるはしにおくしもの,しろきをみれば　よぞふけにけるー,しろきをみればよぞふけにける,かさー,かかかぎの,わたせるはしに,おくしもの
あお,きみがためー,おしからざりしいのちさえ,ながくもがなと　おもいけるかなー,ながくもがなとおもひけるかな,きみー,きみがため,をしからざりし,いのちさへ
あお,うかりけるー,ひとをはつせのやまおろしよ,はげしかれとわ　いのらぬものをー,はげしかれとはいのらぬものを,うかー,うかりける,人をはつせの,山おろしよ
あお,あまつかぜー,くものかよいじふきとじよ,おとめのすがた　しばしとどめんー,をとめのすがたしばしとどめむ,あまー,天つ風,雲の通ひぢ,ふきとぢよ
あお,めぐりあいてー,みしやそれともわかぬまに,くもがくれにし　よわのつきかなー,くもがくれにしよはのつきかな,めぐー,めぎりあひて,見しやそれとも,わかぬ間に
あお,わたのはらー,こぎいでてみればひさかたの,くもいにまごう　おきつしらなみー,くもゐにまがふおきつしらなみ,わたー,わ田の原,こぎ出でて見れば,ひさ方の
あお,みちのくのー,しのぶもじずりたれゆえに,みだれそめにし　われならなくにー,みだれそめにしわれならなくに,みちー,みちのくの,しのぶもぢずり,たれゆゑに
あお,いにしえのー,ならのみやこのやえざくら,きょうここのえに　においぬるかなー,けふここのへににほひぬるかな,いにー,いにしへの,ならのみやこの,八へざくら
あお,きりぎりすー,なくやしもよのさむしろに,ころもかたしき　ひとりかもねんー,ころもかたしきひとりかもねむ,きりー,きりぎりす,鳴くやしも夜の,さむしろに
あお,このたびわー,ぬさもとりあえずたむけやま,もみじのにしき　かみのまにまにー,もみぢのにしきかみのまにまに,このー,このたびは,ぬさもとりあへず,手むけ山
あお,よをこめてー,とりのそらねわはかるとも,よにおうさかの　せきわゆるさじー,よにあふさかのせきはゆるさじ,よをー,夜をこめて,鳥の空音は,はかるとも
あお,ももしきやー,ふるきのきばのしのぶにも,なおあまりある　むかしなりけりー,なほあまりあるむかしなりけり,ももー,百しきや,古きのきばの,しのぶにも
あお,ちぎりおきしー,させもがつゆのいのちにて,あわれことしの　あきもいぬめりー,あはれことしのあきもいぬめり,ちぎー,ちぎりおきし,させもがつゆを,いのちにて
あお,おもいわびー,さてもいのちわあるものを,うきにたえぬわ　なみだなりけりー,うきにたへぬはなみだなりけり,おもー,思ひわび,さてもいのちは,あるものを
ぴんく,なげけとてー,つきやわものをおもわする,かこちがおなる　わがなみだかなー,かこちがほなるわがなみだかな,なげー
ぴんく,こぬひとをー,まつほのうらのゆうなぎに,やくやもしおの　みもこがれつつー,やくやもしほのみもこがれつつ,こぬー
ぴんく,もろともにー,あわれとおもえやまざくら,はなよりほかに　しるひともなしー,はなよりほかにしるひともなし,もろー
ぴんく,おとにきくー,たかしのはまのあだなみわ,かけじやそでの　ぬれもこそすれー,かけじやそでのぬれもこそすれ,おとー
ぴんく,たかさごのー,おのえのさくらさきにけり,とやまのかすみ　たたずもあらなんー,とやまのかすみたたずもあらなむ,たかー
ぴんく,ながからんー,こころもしらずくろかみの,みだれてけさわ　ものをこそおもえー,みだれてけさはものをこそおもへ,ながー
ぴんく,かくとだにー,えやわいぶきのさしもぐさ,さしもしらじな　もゆるおもいをー,さしもしらじなもゆるおもひを,かくー
ぴんく,ありまやまー,いなのささはらかぜふけば,いでそよひとを　わすれやわするー,いでそよひとをわすれやはする,ありー
ぴんく,うらみわびー,ほさぬそでだにあるものを,こいにくちなん　なこそおしけれー,こひにくちなむなこそをしけれ,うらー
ぴんく,たれをかもー,しるひとにせんたかさごの,まつもむかしの　ともならなくにー,まつもむかしのともならなくに,だれー
ぴんく,しのぶれどー,いろにでにけりわがこいわ,ものやおもうと　ひとのとうまでー,ものやおもふとひとのとふまで,しのー
ぴんく,かぜをいたみー,いわうつなみのおのれのみ,くだけてものを　おもうころかなー,くだけてものをおもふころかな,かぜー
ぴんく,たちわかれー,いなばのやまのみねにおうる,まつとしきかば　いまかえりこんー,まつとしきかばいまかへりこむ,たちー
ぴんく,ふくからにー,あきのくさきのしおるれば,むべやまかぜを　あらしというらんー,むべやまかぜをあらしといふらむ,ふくー
ぴんく,やまざとわー,ふゆぞさびしさまさりける,ひとめもくさも　かれぬとおもえばー,ひとめもくさもかれぬとおもへば,やまー
ぴんく,あきのたのー,かりほのいおのとまをあらみ,わがころもでわ　つゆにぬれつつー,わがころもではつゆにぬれつつ,あきー,
ぴんく,たごのうらにー,うちいでてみればしろたえの,ふじのたかねに　ゆきわふりつつー,ふじのたかねにゆきはふりつつ,たごー
ぴんく,つくばねのー,みねよりおつるみなのがわ,こいぞつもりて　ふちとなりぬるー,こひぞつもりてふちとなりぬる,つくー
ぴんく,よのなかよー,みちこそなけれおもいいる,やまのおくにも　しかぞなくなるー,やまのおくにもしかぞなくなる,よのー
ぴんく,ながらえばー,またこのごろやしのばれん,うしとみしよぞ　いまわこいしきー,うしとみしよぞいまはこひしき,ながー
きー,はるすぎてー,なつきにけらししろたえの,ころもほすちょう　あまのかぐやまー,ころもほすてふあまのかぐやま,はるー,
きー,あまのはらー,ふりさけみればかすがなる,みかさのやまに　いでしつきかもー,みかさのやまにいでしつきかも,あまー
きー,これやこのー,ゆくもかえるもわかれてわ,しるもしらぬも　おうさかのせきー,しるもしらぬもあふさかのせき,これー
きー,すみのえのー,きしによるなみよるさえや,ゆめのかよいじ　ひとめよくらむー,ゆめのかよひぢひとめよくらむ,すみー
きー,やまがわにー,かぜのかけたるしがらみわ,ながれもあえぬ　もみじなりけりー,ながれもあへぬもみぢなりけり,やまー
きー,ひさかたのー,ひかりのどけきはるのひに,しずこころなく　はなのちるらんー,しづごころなくはなのちるらむ,ひさー
きー,しらつゆにー,かぜのふきしくあきののわ,つらぬきとめぬ　たまぞちりけるー,つらぬきとめぬたまぞちりける,しらー
きー,あさじうのー,おののしのはらしのぶれど,あまりてなどか　ひとのこいしきー,あまりてなどかひとのこひしき,あさー
きー,ゆらのとをー,わたるふなびとかじをたえ,ゆくえもしらぬ　こいのみちかなー,ゆくへもしらぬこひのみちかな,ゆらー
きー,やえむぐらー,しげれるやどのさびしさに,ひとこそみえね　あきわきにけりー,ひとこそみえねあきはきにけり,やえー
きー,たきのおとわー,たえてひさしくなりぬれど,なこそながれて　なおきこえけれー,なこそながれてなほきこえけれ,たきー
きー,おおえやまー,いくののみちのとおければ,まだふみもみず　あまのはしだてー,まだふみもみずあまのはしだて,おおー
きー,あわじしまー,かようちどりのなくこえに,いくよねざめぬ　すまのせきもりー,いくよねざめぬすまのせきもり,あわー
きー,あきかぜにー,たなびくくものたえまより,もれいずるつきの　かげのさやけさー,もれいづるつきのかげのさやけさ,あきー
きー,ほととぎすー,なきつるかたをながむれば,ただあありあけの　つきぞのこれるー,ただありあけのつきぞのこれる,ほとー
きー,むらさめのー,つゆもまだいぬまきのはに,きりたちのぼる　あきのゆうぐれー,きりたちのぼるあきのゆふぐれ,むらー
きー,みよしののー,やまのあきかぜさよふけて,ふるさとさむく　ころもうつなりー,ふるさとさむくころもうつなり,みよー
きー,はなさそうー,あらしのにわのゆきならで,ふりゆくものわ　わがみなりけりー,ふりゆくものはわがみなりけり,はなー
きー,よもすがらー,ものおもうころわあけやらで,ねやのひまさえ　つれなかりけりー,ねやのひまさへつれなかりけり,よもー
きー,たまのおよー,たえなばたえねながらえば,しのぶることの　よわりもぞするー,しのぶることのよわりもぞする,たまー
みどり,わがいおわー,みやこのたつみしかぞすむ,よをうじやまと　ひとわいうなりー,よをうぢやまとひとはいふなり,わがいー
みどり,はなのいろわー,うつりにけりないたずらに,わがみよにふる　ながめせしまにー,わがみよにふるながめせしまに,はなー
みどり,わたのはらー,やそじまかけてこぎいでぬと,ひとにわつげよ　あまのつりぶねー,ひとにはつげよあまのつりぶね,わたー
みどり,きみがためー,はるののにいでてわかなつむ,わがころもでに　ゆきわふりつつー,わがころもでにゆきはふりつつ,きみー
みどり,ちはやぶるー,かみよもきかずたつたがわ,からくれないに　みずくくるとわー,からくれなゐにみづくくるとは,ちはー
みどり,わびぬればー,いまはたおなじなにわなる,みをつくしても　あわんとぞおもうー,みをつくしてもあはむとぞおもふ,わびー
みどり,つきみればー,ちぢにものこそかなしけれ,わがみひとつの　あきにわあらねどー,わがみひとつのあきにはあらねど,つきー
みどり,おぐらやまー,みなのもみじばこころあらば,いまひとたびの　みゆきまたなんー,いまひとたびのみゆきまたなむ,おぐー
みどり,こころあてにー,おらばやおらんはつしもの,おきまどわせる　しらぎくのはなー,おきまどはせるしらぎくのはな,こころあー
みどり,ひとわいさー,こころもしらずふるさとわ,花ぞむかしの　かににおいけるー,はなぞむかしのかににほひける,ひとー
みどり,なつのよわー,まだよいながらあけぬるを,くものいずこに　つきやどるらんー,くものいづこにつきやどるらむ,なつー
みどり,わすらるるー,みをばおもわずちかいてし,ひとのいのちの　おしくもあるかなー,ひとのいのちのをしくもあるかな,わすらー
みどり,こいすちょうー,わがなわまだきたちにけり,ひとしれずこそ　おもいそめしかー,ひとしれずこそおもひそめしか,こいー
みどり,ちぎりきなー,かたみにそでをしぼりつつ,すえのまつやま　なみこさじとわー,すゑのまつやまなみこさじとは,ちぎー
みどり,わすれじのー,ゆくすえまでわかたければ,きょうをかぎりの　いのちともがなー,けふをかぎりのいのちともがな,わすれー
みどり,やすらわでー,ねなましものをさよふけて,かたぶくまでの　つきをみしかなー,かたぶくまでのつきをみしかな,やすー
みどり,こころにもー,あらでうきよにながらえば,こいしかるべき　よわのつきかなー,こひしかるべきよはのつきかな,こころにー
みどり,ゆうさればー,かどたのいなばおとずれて,あしのまろやに　あきかぜぞふくー,あしのまろやにあきかぜぞふく,ゆうー
みどり,わがそでわー,しおいにみえぬおきのいしの,ひとこそしらね　かわくまもなしー,ひとこそしらねかわくまもなし,わがそー
みどり,よのなかわー,つねにもがもななぎさこぐ,あまのおぶねの　つなでかなしもー,あまのをぶねのつなでかなしも,よのー
おれんじ,あけぬればー,くるるものとわしりながら,なおうらめしき　あさぼらけかなー,なほうらめしきあさぼらけかな,あけー
おれんじ,あさぼらけー,うじのかわぎりだえだえに,あらわれわたる　せぜのあじろぎー,あらはれわたるせぜのあじろぎ,あさー
おれんじ,あわれともー,いうべきひとはおもおえで,みのいたずらに　なりぬべきかなー,みのいたづらになりぬべきかな,あわー
おれんじ,あいみてのー,のちのこころにくらぶれば,むかしわものを　おもわざりけりー,むかしはものをおもはざりけり,あいー
おれんじ,おうことのー,たえてしなくばなかなかに,ひとをもみをも　うらみざらましー,ひとをもみをもうらみざらまし,おうー
おれんじ,あらざらんー,このよのほかのおもいでに,いまひとたびの　おうこともがなー,いまひとたびのあふこともがな,あらー
おれんじ,いまこんとー,いいしばかりにながつきの,ありあけのつきを　まちいでつるかなー,ありあけのつきをまちいでつるかな,いまこー
おれんじ,いまわただー,おもいたえなんとばかりを,ひとずてならで　いうよしもがなー,ひとづてならでいふよしもがな,いまわー
おれんじ,せをはやみー,いわにせかるるたきがわの,われてもすえに　あわんとぞおもうー,われてもすゑにあはむとぞおもふ,せをー
おれんじ,なげきつつー,ひとりぬるよのあくるまわ,いかにひさしき　ものとかわしるー,いかにひさしきものとかはしる,なげー
おれんじ,なにしおわばー,おうさかやまのさねかずら,ひとにしられで　くるよしもがなー,ひとにしられでくるよしもがな,なにしー
おれんじ,なにわえのー,あしのかりねのひとよゆえ,みをつくしてや　こいわたるべきー,みをつくしてやこひわたるべき,なにわえー
おれんじ,なにわがたー,みじかきあしのふしのまも,あわでこのよを　すぐしてよとやー,あはでこのよをすぐしてよとや,なにわがー
おれんじ,はるのよのー,ゆめばかりなるたまくらに,かいなくたたん　なこそおしけれー,かひなくたたむなこそをしけれ,はるー
おれんじ,ひともおしー,ひともうらめしあじきなく,よをおもうゆえに　ものおもうみわー,よをおもふゆゑにものおもふみは,ひとー
おれんじ,みかきもりー,えじのたくひのよるわもえ,ひるわきえつつ　ものをこそおもえー,ひるはきえつつものをこそおもへ,みかきー
おれんじ,みかのはらー,わきてながるるいずみがわ,いつみきとてか　こいしかるらんー,いつみきとてかこひしかるらむ,みかのー
おれんじ,みせばやなー,おじまのあまのそでだにも,ぬれにぞぬれし　いろわかわらずー,ぬれにぞぬれしいろはかはらず,みせー
おれんじ,おおけなくー,うきよのたみにおおうかな,わがたつそまに　すみぞめのそでー,わがたつそまにすみぞめのそで,おおー
おれんじ,かぜそよぐー,ならのおぐらのゆうぐれわ,みそぎぞなつの　しるしなりけるー,みそぎぞなつのしるしなりける,かぜー
